10/23/2018 7:17,Main and Front OB,891
10/23/2018 7:17,Main and Murray IB,891
10/23/2018 7:17,Main and Murray IB,891
10/23/2018 7:18,Main and Murray IB,891
10/23/2018 7:18,Main and Murray IB,891
10/23/2018 7:18,Main and Murray IB,891
10/23/2018 7:18,Main and Murray IB,891
10/23/2018 7:19,Main and Mather,891
10/23/2018 7:19,Main and Mather,891
10/23/2018 7:19,Main and Mather,891
10/23/2018 7:19,Main and Mather,891
10/23/2018 7:19,Main and Cedar IB,891
10/23/2018 7:20,Physical Facilities,55
10/23/2018 7:21,Main and Schiller IB,891
10/23/2018 7:21,Main and Schiller IB,891
10/23/2018 7:25,Floral and Roberts OB,891
10/23/2018 7:28,UDC IB,21
10/23/2018 7:28,UDC IB,21
10/23/2018 7:28,UDC IB,21
10/23/2018 7:30,Leroy St and Chestnut OB,55
10/23/2018 7:35,Main and Clarke IB,21
10/23/2018 7:38,Hawley IB,55
10/23/2018 7:39,Floral and Burbank IB,21
10/23/2018 7:40,Floral and Roberts OB,21
10/23/2018 7:40,Main and Schiller IB,55
10/23/2018 7:43,Floral and Main IB,55
10/23/2018 7:47,Hawley IB,42
10/23/2018 7:47,Hawley IB,42
10/23/2018 7:47,Hawley IB,42
10/23/2018 7:47,Hawley IB,42
10/23/2018 7:47,Hawley IB,42
10/23/2018 7:49,Main and Murray IB,42
10/23/2018 7:49,Main and Murray IB,42
10/23/2018 7:49,Main and Murray IB,42
10/23/2018 7:49,Main and Murray IB,42
10/23/2018 7:49,Main and Mather,42
10/23/2018 7:49,Main and Mather,42
10/23/2018 7:52,Main and Clarke OB,42
10/23/2018 7:52,Main and Clarke OB,42
10/23/2018 7:52,Main and Clarke OB,42
10/23/2018 7:52,Main and Schiller IB,42
10/23/2018 7:52,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:53,Main and Schiller IB,42
10/23/2018 7:55,Main and Crary,42
10/23/2018 7:55,Main and Crary,42
10/23/2018 7:56,Floral and Main IB,42
10/23/2018 7:56,Floral and Main IB,42
10/23/2018 7:57,Floral and Cleveland IB,42
10/23/2018 7:57,Floral and Cleveland IB,42
10/23/2018 7:57,Floral and Cleveland IB,42
10/23/2018 7:58,Floral and Willow IB,42
10/23/2018 7:58,Floral and Willow IB,42
10/23/2018 7:59,Floral and Roberts OB,42
10/23/2018 8:02,UDC IB,889
10/23/2018 8:02,UDC IB,889
10/23/2018 8:02,UDC IB,889
10/23/2018 8:02,UDC IB,889
10/23/2018 8:02,UDC IB,889
10/23/2018 8:02,UDC IB,889
10/23/2018 8:03,UDC IB,889
10/23/2018 8:04,UDC IB,889
10/23/2018 8:04,UDC IB,889
10/23/2018 8:05,UDC IB,889
10/23/2018 8:08,Hawley IB,889
10/23/2018 8:08,Hawley IB,889
10/23/2018 8:08,Hawley IB,889
10/23/2018 8:08,Hawley IB,889
10/23/2018 8:09,Main and Front OB,889
10/23/2018 8:09,Main and Front OB,889
10/23/2018 8:09,Main and Front OB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:10,Main and Murray IB,889
10/23/2018 8:11,Main and Mather,889
10/23/2018 8:11,Main and Mather,889
10/23/2018 8:11,Main and Mather,889
10/23/2018 8:11,Main and Mather,889
10/23/2018 8:11,Main and Mather,889
10/23/2018 8:12,Main and Mather,889
10/23/2018 8:12,Main and Mather,889
10/23/2018 8:12,Main and Mather,889
10/23/2018 8:12,Main and Cedar IB,21
10/23/2018 8:12,Main and Cedar IB,21
10/23/2018 8:12,Main and Cedar IB,21
10/23/2018 8:12,UDC IB,526
10/23/2018 8:12,UDC IB,526
10/23/2018 8:13,UDC IB,526
10/23/2018 8:13,UDC IB,526
10/23/2018 8:13,UDC IB,526
10/23/2018 8:13,Main and Clarke IB,21
10/23/2018 8:13,Main and Clarke IB,21
10/23/2018 8:13,Main and Clarke IB,21
10/23/2018 8:13,Main and Clarke IB,21
10/23/2018 8:13,UDC IB,526
10/23/2018 8:13,UDC IB,526
10/23/2018 8:13,UDC IB,526
10/23/2018 8:14,UDC IB,526
10/23/2018 8:14,Main and Schiller IB,21
10/23/2018 8:14,Main and Schiller IB,21
10/23/2018 8:14,Main and Schiller IB,21
10/23/2018 8:14,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:15,Main and Schiller IB,21
10/23/2018 8:18,Union,787
10/23/2018 8:18,Union,787
10/23/2018 8:18,Floral and Cleveland IB,21
10/23/2018 8:18,Floral and Harrison IB,889
10/23/2018 8:18,Floral and Harrison IB,889
10/23/2018 8:19,Hawley IB,526
10/23/2018 8:19,Hawley IB,526
10/23/2018 8:19,Hawley IB,526
10/23/2018 8:19,Floral and Cook,889
10/23/2018 8:20,Floral and St. Charles,21
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:21,Main and Murray IB,526
10/23/2018 8:22,Main and Mather,526
10/23/2018 8:22,Main and Mather,526
10/23/2018 8:22,Main and Mather,526
10/23/2018 8:22,Main and Mather,526
10/23/2018 8:22,Main and Mather,526
10/23/2018 8:23,Main and Cedar IB,526
10/23/2018 8:23,Main and Cedar IB,526
10/23/2018 8:23,Main and Cedar IB,526
10/23/2018 8:24,Main and Clarke OB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:25,Main and Schiller IB,526
10/23/2018 8:27,Main and Helen IB,526
10/23/2018 8:29,Floral and Cleveland IB,526
10/23/2018 8:29,Floral and Cleveland IB,526
10/23/2018 8:30,Union,21
10/23/2018 8:38,UDC IB,787
10/23/2018 8:40,Hawley IB,787
10/23/2018 8:42,Main and Murray IB,787
10/23/2018 8:44,Main and Cedar IB,787
10/23/2018 8:45,Main and Clarke IB,787
10/23/2018 8:46,Main and Schiller IB,787
10/23/2018 8:46,Main and Schiller IB,787
10/23/2018 8:47,Main and Helen IB,787
10/23/2018 8:47,Main and Helen IB,787
10/23/2018 8:48,Main and Front OB,55
10/23/2018 8:48,Main and Front OB,55
10/23/2018 8:48,Main and Front OB,55
10/23/2018 8:49,Main and Murray IB,55
10/23/2018 8:49,Main and Crary,787
10/23/2018 8:49,Main and Murray IB,55
10/23/2018 8:50,Main and Mather,55
10/23/2018 8:50,Main and Mather,55
10/23/2018 8:50,Main and Mather,55
10/23/2018 8:51,Main and Cedar IB,55
10/23/2018 8:51,Main and Cedar IB,55
10/23/2018 8:53,Main and Schiller IB,55
10/23/2018 8:53,Main and Schiller IB,55
10/23/2018 8:56,Floral and Cleveland IB,55
10/23/2018 8:56,Floral and Cleveland IB,55
10/23/2018 8:56,Floral and Cleveland IB,55
10/23/2018 8:57,Floral and Burbank IB,55
10/23/2018 8:57,Floral and Burbank IB,55
10/23/2018 9:04,Main and Front OB,42
10/23/2018 9:05,Main and Murray IB,42
10/23/2018 9:05,Main and Murray IB,42
10/23/2018 9:05,Main and Murray IB,42
10/23/2018 9:05,Main and Murray IB,42
10/23/2018 9:06,Main and Mather,42
10/23/2018 9:06,Main and Mather,42
10/23/2018 9:08,Main and Cedar IB,42
10/23/2018 9:09,Main and Clarke IB,42
10/23/2018 9:09,Main and Clarke IB,42
10/23/2018 9:09,Main and Schiller IB,42
10/23/2018 9:09,Main and Schiller IB,42
10/23/2018 9:11,Main and Helen IB,42
10/23/2018 9:11,Hawley IB,889
10/23/2018 9:11,Main and Helen IB,42
10/23/2018 9:13,Main and Murray IB,889
10/23/2018 9:13,Main and Murray IB,889
10/23/2018 9:13,Main and Murray IB,889
10/23/2018 9:13,Main and Murray IB,889
10/23/2018 9:14,Main and Mather,889
10/23/2018 9:14,Main and Mather,889
10/23/2018 9:14,Main and Mather,889
10/23/2018 9:14,Main and Mather,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:16,Main and Schiller IB,889
10/23/2018 9:17,Hawley IB,787
10/23/2018 9:17,Hawley IB,787
10/23/2018 9:17,Hawley IB,787
10/23/2018 9:17,Hawley IB,787
10/23/2018 9:17,Hawley IB,787
10/23/2018 9:18,Floral and Cleveland IB,889
10/23/2018 9:19,Main and Front OB,787
10/23/2018 9:19,Main and Front OB,787
10/23/2018 9:19,Floral and Cleveland IB,889
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Floral and Roberts IB,889
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:20,Main and Murray IB,787
10/23/2018 9:21,Main and Mather,787
10/23/2018 9:21,Main and Mather,787
10/23/2018 9:23,Main and Cedar IB,787
10/23/2018 9:23,Main and Cedar IB,787
10/23/2018 9:23,Main and Cedar IB,787
10/23/2018 9:23,Main and Cedar IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:24,Main and Clarke IB,787
10/23/2018 9:25,Main and Schiller IB,787
10/23/2018 9:25,Main and Schiller IB,787
10/23/2018 9:25,Main and Schiller IB,787
10/23/2018 9:25,Main and Schiller IB,787
10/23/2018 9:25,Main and Schiller IB,787
10/23/2018 9:27,Main and Helen IB,787
10/23/2018 9:27,Main and Helen IB,787
10/23/2018 9:28,Riverside and Front,526
10/23/2018 9:29,Floral and Main IB,787
10/23/2018 9:30,UDC IB,526
10/23/2018 9:30,Floral and Cleveland IB,787
10/23/2018 9:30,Floral and Cleveland IB,787
10/23/2018 9:30,Floral and Cleveland IB,787
10/23/2018 9:30,UDC IB,526
10/23/2018 9:30,UDC IB,526
10/23/2018 9:31,UDC IB,526
10/23/2018 9:31,Floral and Willow IB,787
10/23/2018 9:37,Hawley IB,526
10/23/2018 9:37,Hawley IB,526
10/23/2018 9:37,Hawley IB,526
10/23/2018 9:37,Hawley IB,526
10/23/2018 9:38,Hawley IB,526
10/23/2018 9:38,Hawley IB,526
10/23/2018 9:38,Hawley IB,526
10/23/2018 9:38,Hawley IB,526
10/23/2018 9:38,Hawley IB,526
10/23/2018 9:38,Main and Front IB,526
10/23/2018 9:39,Main and Front OB,526
10/23/2018 9:39,Main and Front OB,526
10/23/2018 9:39,Main and Front OB,526
10/23/2018 9:39,Main and Front OB,526
10/23/2018 9:39,Main and Front OB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:40,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:41,Main and Murray IB,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:42,Main and Mather,526
10/23/2018 9:46,Union,55
10/23/2018 9:46,Union,55
10/23/2018 9:47,Main and Front OB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:48,Main and Murray IB,889
10/23/2018 9:49,Main and Mather,889
10/23/2018 9:50,Main and Mather,889
10/23/2018 9:51,Main and Cedar IB,889
10/23/2018 9:51,Main and Cedar IB,889
10/23/2018 9:51,Main and Cedar IB,889
10/23/2018 9:51,Main and Cedar IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:52,Main and Clarke IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:53,Main and Schiller IB,889
10/23/2018 9:54,Main and Schiller IB,889
10/23/2018 9:54,Main and Schiller IB,889
10/23/2018 9:54,Main and Schiller IB,889
10/23/2018 9:54,Main and Schiller IB,889
10/23/2018 9:56,Main and Crary,889
10/23/2018 9:56,Main and Crary,889
10/23/2018 9:57,Floral and Cleveland IB,889
10/23/2018 9:57,Floral and Cleveland IB,889
10/23/2018 9:57,Floral and Cleveland IB,889
10/23/2018 9:59,Floral and Roberts IB,889
10/23/2018 9:59,Floral and Harrison IB,889
10/23/2018 10:11,Hawley IB,55
10/23/2018 10:12,Main and Front OB,55
10/23/2018 10:12,Main and Front OB,55
10/23/2018 10:13,Main and Murray IB,55
10/23/2018 10:13,Main and Murray IB,55
10/23/2018 10:13,Main and Murray IB,55
10/23/2018 10:13,Main and Murray IB,55
10/23/2018 10:13,Main and Murray IB,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Main and Mather,55
10/23/2018 10:14,Union,787
10/23/2018 10:14,Union,787
10/23/2018 10:14,Union,787
10/23/2018 10:14,Union,787
10/23/2018 10:14,Union,787
10/23/2018 10:15,Union,787
10/23/2018 10:15,Union,787
10/23/2018 10:15,Main and Cedar IB,55
10/23/2018 10:15,Union,787
10/23/2018 10:15,Main and Clarke IB,55
10/23/2018 10:16,Main and Schiller IB,55
10/23/2018 10:16,Main and Schiller IB,55
10/23/2018 10:17,Main and Schiller IB,55
10/23/2018 10:17,Main and Schiller IB,55
10/23/2018 10:17,Main and Schiller IB,55
10/23/2018 10:17,Main and Schiller IB,55
10/23/2018 10:20,Floral and Cleveland IB,55
10/23/2018 10:20,Floral and Cleveland IB,55
10/23/2018 10:20,Floral and Cleveland IB,55
10/23/2018 10:34,UDC IB,787
10/23/2018 10:36,UDC IB,787
10/23/2018 10:38,Hawley IB,787
10/23/2018 10:40,Main and Murray IB,787
10/23/2018 10:40,Main and Murray IB,787
10/23/2018 10:40,Main and Murray IB,787
10/23/2018 10:41,Main and Mather,787
10/23/2018 10:41,Main and Mather,787
10/23/2018 10:41,Main and Mather,787
10/23/2018 10:41,Main and Mather,787
10/23/2018 10:41,Main and Mather,787
10/23/2018 10:42,Union,526
10/23/2018 10:43,Main and Cedar IB,787
10/23/2018 10:43,Main and Cedar IB,787
10/23/2018 10:44,Main and Clarke IB,787
10/23/2018 10:44,Main and Clarke IB,787
10/23/2018 10:44,Main and Clarke IB,787
10/23/2018 10:44,Leroy St and Chestnut OB,891
10/23/2018 10:45,Main and Schiller IB,787
10/23/2018 10:45,Main and Schiller IB,787
10/23/2018 10:45,Main and Schiller IB,787
10/23/2018 10:45,Main and Schiller IB,787
10/23/2018 10:46,Leroy St and Murray OB,891
10/23/2018 10:46,Main and Helen IB,787
10/23/2018 10:49,Floral and St. Charles,787
10/23/2018 10:50,Floral and Cook,787
10/23/2018 10:58,Main and Cedar IB,891
10/23/2018 10:58,Main and Cedar IB,891
10/23/2018 10:58,Main and Cedar IB,891
10/23/2018 10:58,Union,21
10/23/2018 10:59,Main and Clarke IB,891
10/23/2018 10:59,Main and Clarke IB,891
10/23/2018 10:59,Main and Clarke IB,891
10/23/2018 10:59,Main and Clarke IB,891
10/23/2018 10:59,Main and Clarke IB,891
10/23/2018 10:59,Union,21
10/23/2018 10:59,Union,21
10/23/2018 10:59,Union,787
10/23/2018 10:59,Union,787
10/23/2018 11:00,Main and Schiller IB,891
10/23/2018 11:00,Main and Schiller IB,891
10/23/2018 11:00,Main and Schiller IB,891
10/23/2018 11:00,Main and Schiller IB,891
10/23/2018 11:01,Union,787
10/23/2018 11:02,Main and Helen IB,891
10/23/2018 11:02,UDC IB,526
10/23/2018 11:03,UDC IB,526
10/23/2018 11:03,UDC IB,526
10/23/2018 11:04,UDC IB,526
10/23/2018 11:04,Floral and Main IB,891
10/23/2018 11:05,Floral and Cleveland IB,891
10/23/2018 11:05,Floral and Cleveland IB,891
10/23/2018 11:05,Floral and Cleveland IB,891
