10/23/2018 7:17,Main and Front OB,891
10/23/2018 11:06,Floral and Roberts OB,891
10/23/2018 11:07,Floral and Harrison IB,891
10/23/2018 11:07,Hawley IB,526
10/23/2018 11:07,Hawley IB,526
10/23/2018 11:07,Hawley IB,526
10/23/2018 11:07,Hawley IB,526
10/23/2018 11:07,Hawley IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:09,Main and Murray IB,526
10/23/2018 11:10,Main and Mather,526
10/23/2018 11:10,Main and Mather,526
10/23/2018 11:10,Main and Mather,526
10/23/2018 11:11,Main and Mather,526
10/23/2018 11:11,Main and Cedar IB,526
10/23/2018 11:11,Main and Cedar IB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Union,42
10/23/2018 11:12,Main and Clarke OB,526
10/23/2018 11:12,Union,42
10/23/2018 11:12,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Union,42
10/23/2018 11:13,Main and Schiller IB,526
10/23/2018 11:13,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:14,Main and Schiller IB,526
10/23/2018 11:16,Union,42
10/23/2018 11:16,Main and Crary,526
10/23/2018 11:16,Union,42
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,UDC IB,21
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:17,Floral and Cleveland IB,526
10/23/2018 11:18,Floral and Cleveland IB,526
10/23/2018 11:18,UDC IB,21
10/23/2018 11:22,Hawley IB,21
10/23/2018 11:22,Hawley IB,21
10/23/2018 11:22,Hawley IB,21
10/23/2018 11:22,Hawley IB,21
10/23/2018 11:23,Main and Murray IB,21
10/23/2018 11:23,Main and Murray IB,21
10/23/2018 11:23,Main and Murray IB,21
10/23/2018 11:23,Main and Murray IB,21
10/23/2018 11:24,Main and Murray IB,21
10/23/2018 11:24,Main and Murray IB,21
10/23/2018 11:24,Main and Murray IB,21
10/23/2018 11:24,Main and Murray IB,21
10/23/2018 11:24,Main and Murray IB,21
10/23/2018 11:25,Main and Mather,21
10/23/2018 11:25,Main and Mather,21
10/23/2018 11:25,Main and Mather,21
10/23/2018 11:26,Main and Cedar IB,21
10/23/2018 11:26,Main and Cedar IB,21
10/23/2018 11:26,Main and Cedar IB,21
10/23/2018 11:27,Main and Clarke IB,21
10/23/2018 11:27,Main and Clarke IB,21
10/23/2018 11:27,Main and Clarke IB,21
10/23/2018 11:27,Main and Clarke IB,21
10/23/2018 11:28,Main and Schiller IB,21
10/23/2018 11:28,Main and Schiller IB,21
10/23/2018 11:28,Main and Schiller IB,21
10/23/2018 11:28,Main and Schiller IB,21
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:29,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,Union,787
10/23/2018 11:30,UDC IB,55
10/23/2018 11:32,Floral and Cleveland OB,21
10/23/2018 11:32,Floral and Cleveland OB,21
10/23/2018 11:32,Engineering Bldg,787
10/23/2018 11:35,UDC,42
10/23/2018 11:35,Main and Front OB,55
10/23/2018 11:36,Main and Murray IB,55
10/23/2018 11:36,Main and Murray IB,55
10/23/2018 11:36,Main and Murray IB,55
10/23/2018 11:36,Hinman,787
10/23/2018 11:37,Main and Mather,55
10/23/2018 11:37,Physical Facilities,787
10/23/2018 11:37,Physical Facilities,787
10/23/2018 11:38,Main and Cedar IB,55
10/23/2018 11:38,Main and Cedar IB,55
10/23/2018 11:39,Main and Murray IB,42
10/23/2018 11:39,Main and Schiller IB,55
10/23/2018 11:39,Main and Schiller IB,55
10/23/2018 11:39,Main and Schiller IB,55
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Union,526
10/23/2018 11:43,Floral and Willow IB,55
10/23/2018 11:44,Union,526
10/23/2018 11:45,Floral and Roberts OB,42
10/23/2018 11:50,Leroy St and Murray OB,787
10/23/2018 11:57,Hawley IB,787
10/23/2018 11:59,Main and Front OB,787
10/23/2018 11:59,Union,889
10/23/2018 11:59,Union,889
10/23/2018 11:59,Union,55
10/23/2018 11:59,Union,55
10/23/2018 11:59,Union,55
10/23/2018 11:59,Union,889
10/23/2018 11:59,Union,55
10/23/2018 11:59,Union,889
10/23/2018 11:59,Union,889
10/23/2018 11:59,Union,55
10/23/2018 11:59,Union,889
10/23/2018 12:01,Main and Mather,787
10/23/2018 12:02,Main and Cedar IB,787
10/23/2018 12:02,Main and Cedar IB,787
10/23/2018 12:03,UDC IB,526
10/23/2018 12:03,Main and Schiller IB,787
10/23/2018 12:03,Main and Schiller IB,787
10/23/2018 12:03,Main and Schiller IB,787
10/23/2018 12:03,Main and Schiller IB,787
10/23/2018 12:05,UDC IB,526
10/23/2018 12:06,Floral and Cleveland OB,787
10/23/2018 12:06,Floral and Cleveland OB,787
10/23/2018 12:07,Floral and Willow IB,787
10/23/2018 12:08,Floral and Cook,787
10/23/2018 12:10,Main and Front OB,526
10/23/2018 12:12,Main and Murray IB,526
10/23/2018 12:12,Main and Murray IB,526
10/23/2018 12:12,Main and Murray IB,526
10/23/2018 12:12,Riverside and Beethoven OB,889
10/23/2018 12:13,Main and Mather,526
10/23/2018 12:13,Union,42
10/23/2018 12:13,Union,42
10/23/2018 12:13,Union,42
10/23/2018 12:13,Union,42
10/23/2018 12:14,Union,42
10/23/2018 12:14,Main and Cedar IB,526
10/23/2018 12:14,Main and Cedar IB,526
10/23/2018 12:14,Main and Cedar IB,526
10/23/2018 12:14,Main and Cedar IB,526
10/23/2018 12:15,Union,42
10/23/2018 12:15,Union,42
10/23/2018 12:15,Union,42
10/23/2018 12:15,Main and Clarke IB,526
10/23/2018 12:15,Main and Clarke IB,526
10/23/2018 12:16,Main and Schiller IB,526
10/23/2018 12:16,Main and Schiller IB,526
10/23/2018 12:16,Main and Schiller IB,526
10/23/2018 12:17,Main and Schiller IB,526
10/23/2018 12:17,Main and Schiller IB,526
10/23/2018 12:19,Main and Helen IB,526
10/23/2018 12:19,Physical Facilities,42
10/23/2018 12:21,Floral and Cleveland IB,526
10/23/2018 12:21,Floral and Cleveland IB,526
10/23/2018 12:21,Floral and Burbank IB,526
10/23/2018 12:22,Hawley IB,889
10/23/2018 12:22,Hawley IB,889
10/23/2018 12:22,Floral and Roberts IB,526
10/23/2018 12:24,Main and Murray IB,889
10/23/2018 12:25,Main and Mather,889
10/23/2018 12:25,Main and Mather,889
10/23/2018 12:26,Main and Cedar IB,889
10/23/2018 12:26,Main and Cedar IB,889
10/23/2018 12:26,Main and Cedar IB,889
10/23/2018 12:27,Main and Clarke IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:28,Main and Schiller IB,889
10/23/2018 12:30,Main and Helen IB,889
10/23/2018 12:30,Main and Helen IB,889
10/23/2018 12:30,Main and Helen IB,889
10/23/2018 12:30,Leroy St and Chestnut OB,42
10/23/2018 12:33,Floral and Cleveland IB,889
10/23/2018 12:33,Floral and Burbank IB,889
10/23/2018 12:36,UDC IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:38,Hawley IB,42
10/23/2018 12:39,Main and Front OB,42
10/23/2018 12:39,Main and Front OB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:40,Main and Murray IB,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:41,Main and Mather,42
10/23/2018 12:43,Main and Cedar IB,42
10/23/2018 12:43,Main and Cedar IB,42
10/23/2018 12:43,Main and Cedar IB,42
10/23/2018 12:43,Leroy St and Chestnut OB,21
10/23/2018 12:43,Union,55
10/23/2018 12:43,Main and Cedar IB,42
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:43,Main and Cedar IB,42
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:43,Union,55
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Main and Clarke IB,42
10/23/2018 12:44,Union,55
10/23/2018 12:44,Union,55
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:45,Main and Schiller IB,42
10/23/2018 12:48,Main and Helen IB,42
10/23/2018 12:51,Hawley IB,21
10/23/2018 12:52,Floral and St. Charles,42
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:54,Main and Murray IB,21
10/23/2018 12:55,Main and Murray IB,21
10/23/2018 12:55,Main and Mather,21
10/23/2018 12:55,Main and Mather,21
10/23/2018 12:55,Main and Mather,21
10/23/2018 12:55,Main and Mather,21
10/23/2018 12:56,Main and Cedar IB,21
10/23/2018 12:56,Main and Cedar IB,21
10/23/2018 12:56,Main and Cedar IB,21
10/23/2018 12:57,Main and Clarke IB,21
10/23/2018 12:58,Main and Schiller IB,21
10/23/2018 12:58,Main and Schiller IB,21
10/23/2018 12:58,Main and Schiller IB,21
10/23/2018 12:58,Main and Schiller IB,21
10/23/2018 12:58,Main and Schiller IB,21
10/23/2018 12:59,Main and Helen IB,21
10/23/2018 13:00,Main and Crestmont IB,21
10/23/2018 13:01,Main and Crary,21
10/23/2018 13:02,Floral and Cleveland IB,21
10/23/2018 13:02,Floral and Cleveland IB,21
10/23/2018 13:05,Floral and Cook,21
10/23/2018 13:07,Hawley IB,55
10/23/2018 13:09,Main and Front OB,55
10/23/2018 13:10,Main and Murray IB,55
10/23/2018 13:11,Main and Mather,55
10/23/2018 13:11,Main and Mather,55
10/23/2018 13:11,Main and Mather,55
10/23/2018 13:11,Main and Mather,55
10/23/2018 13:11,Main and Mather,55
10/23/2018 13:12,Main and Cedar IB,55
10/23/2018 13:12,Main and Clarke IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:13,Main and Schiller IB,55
10/23/2018 13:14,Union,526
10/23/2018 13:14,Union,526
10/23/2018 13:14,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:15,Union,526
10/23/2018 13:17,Floral and Main IB,55
10/23/2018 13:17,Floral and Cleveland IB,55
10/23/2018 13:19,Physical Facilities,526
10/23/2018 13:19,Physical Facilities,526
10/23/2018 13:19,Physical Facilities,526
10/23/2018 13:19,Physical Facilities,526
10/23/2018 13:19,Physical Facilities,526
10/23/2018 13:31,Leroy St and Chestnut OB,526
10/23/2018 13:41,Main and Mather,526
10/23/2018 13:41,Union,42
10/23/2018 13:41,Main and Mather,526
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:41,Union,42
10/23/2018 13:42,Union,42
10/23/2018 13:42,Union,42
10/23/2018 13:42,Union,42
10/23/2018 13:42,Union,42
10/23/2018 13:42,Main and Cedar IB,526
10/23/2018 13:42,Main and Cedar IB,526
10/23/2018 13:43,Main and Clarke IB,526
10/23/2018 13:43,Main and Clarke IB,526
10/23/2018 13:43,Main and Clarke IB,526
10/23/2018 13:43,Union,42
10/23/2018 13:43,Union,42
10/23/2018 13:45,Main and Schiller IB,526
10/23/2018 13:45,Main and Schiller IB,526
10/23/2018 13:45,Main and Schiller IB,526
10/23/2018 13:45,Main and Schiller IB,526
10/23/2018 13:47,Main and Helen IB,526
10/23/2018 13:47,Main and Helen IB,526
10/23/2018 13:49,Floral and Cleveland IB,526
10/23/2018 13:59,Leroy St and Murray OB,42
10/23/2018 13:59,Leroy St and Murray OB,42
10/23/2018 13:59,Union,526
10/23/2018 13:59,Union,526
10/23/2018 13:59,Union,526
10/23/2018 13:59,Union,526
10/23/2018 13:59,Union,526
10/23/2018 14:00,Union,526
10/23/2018 14:02,UDC IB,42
10/23/2018 14:02,UDC IB,42
10/23/2018 14:04,UDC IB,42
10/23/2018 14:08,Hawley IB,42
10/23/2018 14:09,Main and Front OB,42
10/23/2018 14:09,Main and Front OB,42
10/23/2018 14:10,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:11,Main and Murray IB,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:12,Main and Mather,42
10/23/2018 14:13,Main and Cedar IB,42
10/23/2018 14:13,Main and Cedar IB,42
10/23/2018 14:13,Main and Cedar IB,42
10/23/2018 14:13,Main and Cedar IB,42
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:13,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Main and Clarke IB,42
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:14,Union,891
10/23/2018 14:15,Main and Schiller IB,42
10/23/2018 14:15,Main and Schiller IB,42
10/23/2018 14:15,Main and Schiller IB,42
10/23/2018 14:15,Main and Schiller IB,42
10/23/2018 14:15,Main and Schiller IB,42
10/23/2018 14:15,Main and Schiller IB,42
