2018-10-30 07:21,Main and Front IB,889
2018-10-30 10:59,Main and Murray IB,889
2018-10-30 10:59,Main and Murray IB,889
2018-10-30 11:00,Main and Mather,889
2018-10-30 11:00,Main and Mather,889
2018-10-30 11:00,Main and Mather,889
2018-10-30 11:00,Main and Mather,889
2018-10-30 11:00,Main and Mather,889
2018-10-30 11:01,Main and Cedar IB,889
2018-10-30 11:02,Main and Clarke IB,889
2018-10-30 11:02,Main and Clarke IB,889
2018-10-30 11:02,Main and Clarke IB,889
2018-10-30 11:03,Main and Schiller IB,889
2018-10-30 11:05,Main and Helen IB,889
2018-10-30 11:06,Unknown,43
2018-10-30 11:06,Unknown,43
2018-10-30 11:06,Unknown,43
2018-10-30 11:06,Unknown,43
2018-10-30 11:07,Unknown,43
2018-10-30 11:07,Unknown,43
2018-10-30 11:07,Floral and Main IB,889
2018-10-30 11:08,Floral and Cleveland IB,889
2018-10-30 11:08,Main and Front IB,43
2018-10-30 11:08,Floral and Cleveland IB,889
2018-10-30 11:08,Floral and Burbank IB,889
2018-10-30 11:08,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:09,Floral and Willow IB,889
2018-10-30 11:09,Floral and Willow IB,889
2018-10-30 11:09,Main and Murray IB,43
2018-10-30 11:10,Main and Mather,43
2018-10-30 11:10,Main and Mather,43
2018-10-30 11:10,Main and Mather,43
2018-10-30 11:10,Main and Mather,43
2018-10-30 11:10,Floral and St. Charles,889
2018-10-30 11:11,Main and Cedar IB,43
2018-10-30 11:11,Union,891
2018-10-30 11:11,Union,891
2018-10-30 11:11,Union,891
2018-10-30 11:11,Union,891
2018-10-30 11:12,Union,891
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Union,891
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Main and Clarke IB,43
2018-10-30 11:12,Union,891
2018-10-30 11:12,Union,891
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:13,Main and Schiller IB,43
2018-10-30 11:14,Union,891
2018-10-30 11:15,Leroy St and Murray OB,41
2018-10-30 11:15,Union,891
2018-10-30 11:15,Main and Crary,43
2018-10-30 11:15,Main and Crary,43
2018-10-30 11:15,Main and Crary,43
2018-10-30 11:17,Floral and Cleveland IB,43
2018-10-30 11:17,Floral and Cleveland IB,43
2018-10-30 11:17,Floral and Cleveland IB,43
2018-10-30 11:18,UDC,41
2018-10-30 11:18,UDC,41
2018-10-30 11:18,Floral and Burbank IB,43
2018-10-30 11:18,Floral and Burbank IB,43
2018-10-30 11:18,Union,889
2018-10-30 11:18,Union,889
2018-10-30 11:18,Union,889
2018-10-30 11:19,UDC,41
2018-10-30 11:19,Union,889
2018-10-30 11:19,Floral and St. Charles,43
2018-10-30 11:22,Hawley IB,41
2018-10-30 11:22,Hawley IB,41
2018-10-30 11:23,Hawley IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:25,Main and Murray IB,41
2018-10-30 11:26,Main and Mather,41
2018-10-30 11:26,Main and Mather,41
2018-10-30 11:26,Main and Mather,41
2018-10-30 11:27,Main and Cedar IB,41
2018-10-30 11:27,Main and Cedar IB,41
2018-10-30 11:27,Main and Cedar IB,41
2018-10-30 11:27,Leroy St and Murray OB,891
2018-10-30 11:27,Main and Clarke IB,41
2018-10-30 11:27,Main and Clarke IB,41
2018-10-30 11:27,Main and Clarke IB,41
2018-10-30 11:28,Unknown,41
2018-10-30 11:28,Unknown,41
2018-10-30 11:28,Unknown,41
2018-10-30 11:28,Unknown,41
2018-10-30 11:28,Unknown,41
2018-10-30 11:29,Unknown,41
2018-10-30 11:31,Main and Helen IB,41
2018-10-30 11:34,Unknown,21
2018-10-30 11:36,Main and Front IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:37,Main and Murray IB,21
2018-10-30 11:38,Main and Mather,21
2018-10-30 11:38,Main and Cedar IB,21
2018-10-30 11:38,Main and Cedar IB,21
2018-10-30 11:40,Main and Clarke IB,21
2018-10-30 11:41,Main and Schiller IB,21
2018-10-30 11:43,Floral and Main IB,21
2018-10-30 11:43,Union,43
2018-10-30 11:43,Union,43
2018-10-30 11:43,Union,43
2018-10-30 11:43,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Floral and Cleveland IB,21
2018-10-30 11:44,Union,43
2018-10-30 11:44,Floral and Cleveland IB,21
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Floral and Cleveland IB,21
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:44,Union,43
2018-10-30 11:45,Union,43
2018-10-30 11:45,Floral and Willow IB,21
2018-10-30 11:45,Union,43
2018-10-30 11:45,Floral and Cleveland IB,891
2018-10-30 11:50,Physical Facilities,43
2018-10-30 11:50,Physical Facilities,43
2018-10-30 11:56,Union,890
2018-10-30 11:56,Union,890
2018-10-30 11:56,Union,890
2018-10-30 11:56,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 11:57,Union,890
2018-10-30 12:01,Leroy St and Chestnut OB,43
2018-10-30 12:05,UDC,43
2018-10-30 12:06,UDC,43
2018-10-30 12:06,UDC,43
2018-10-30 12:09,Main and Front IB,43
2018-10-30 12:10,Main and Murray IB,43
2018-10-30 12:10,Main and Murray IB,43
2018-10-30 12:11,Main and Mather,43
2018-10-30 12:11,Main and Mather,43
2018-10-30 12:11,Main and Mather,43
2018-10-30 12:12,Union,891
2018-10-30 12:12,Union,891
2018-10-30 12:12,Union,891
2018-10-30 12:12,Union,891
2018-10-30 12:12,Union,891
2018-10-30 12:12,Union,891
2018-10-30 12:12,Main and Cedar IB,43
2018-10-30 12:13,Main and Cedar IB,43
2018-10-30 12:13,Union,891
2018-10-30 12:13,Union,891
2018-10-30 12:13,Union,891
2018-10-30 12:13,Union,891
2018-10-30 12:13,Union,891
2018-10-30 12:13,Union,891
2018-10-30 12:14,Main and Clarke IB,43
2018-10-30 12:14,Main and Schiller IB,43
2018-10-30 12:14,Main and Schiller IB,43
2018-10-30 12:15,Main and Schiller IB,43
2018-10-30 12:17,Physical Facilities,891
2018-10-30 12:17,Physical Facilities,891
2018-10-30 12:19,Floral and Cleveland IB,43
2018-10-30 12:19,Floral and Cleveland IB,43
2018-10-30 12:20,Floral and Roberts IB,43
2018-10-30 12:22,Hawley IB,890
2018-10-30 12:23,Main and Murray IB,890
2018-10-30 12:23,Main and Murray IB,890
2018-10-30 12:24,Main and Murray IB,890
2018-10-30 12:24,Main and Murray IB,890
2018-10-30 12:24,Main and Murray IB,890
2018-10-30 12:24,Main and Mather,890
2018-10-30 12:24,Main and Mather,890
2018-10-30 12:24,Main and Mather,890
2018-10-30 12:26,Main and Cedar IB,890
2018-10-30 12:26,Main and Cedar IB,890
2018-10-30 12:26,Main and Cedar IB,890
2018-10-30 12:26,Main and Cedar IB,890
2018-10-30 12:27,Main and Clarke IB,890
2018-10-30 12:28,Leroy St and Murray OB,891
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:28,Unknown,890
2018-10-30 12:31,Main and Helen IB,890
2018-10-30 12:33,Floral and Burbank IB,890
2018-10-30 12:38,Unknown,891
2018-10-30 12:38,Unknown,891
2018-10-30 12:38,Unknown,891
2018-10-30 12:38,Unknown,891
2018-10-30 12:39,Main and Front IB,891
2018-10-30 12:39,Main and Front IB,891
2018-10-30 12:39,Main and Front IB,891
2018-10-30 12:39,Main and Front IB,891
2018-10-30 12:39,Main and Front IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:40,Main and Murray IB,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:41,Main and Mather,891
2018-10-30 12:43,Main and Cedar IB,891
2018-10-30 12:43,Main and Cedar IB,891
2018-10-30 12:43,Main and Cedar IB,891
2018-10-30 12:43,Main and Cedar IB,891
2018-10-30 12:43,Union,21
2018-10-30 12:43,Main and Cedar IB,891
2018-10-30 12:43,Union,21
2018-10-30 12:43,Union,21
2018-10-30 12:43,Union,21
2018-10-30 12:43,Union,21
2018-10-30 12:43,Union,21
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Union,21
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Union,21
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:44,Main and Clarke IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:45,Union,21
2018-10-30 12:45,Main and Schiller IB,891
2018-10-30 12:48,Physical Facilities,21
2018-10-30 12:49,UDC,41
2018-10-30 12:50,UDC,41
2018-10-30 12:50,UDC,41
2018-10-30 12:52,Unknown,41
2018-10-30 12:52,Unknown,41
2018-10-30 12:54,Main and Front IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:55,Main and Murray IB,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:56,Main and Mather,41
2018-10-30 12:58,Leroy St and Murray OB,21
2018-10-30 12:58,Main and Cedar IB,41
2018-10-30 12:58,Main and Cedar IB,41
2018-10-30 12:58,Main and Cedar IB,41
2018-10-30 12:58,Main and Cedar IB,41
2018-10-30 12:58,Main and Clarke IB,41
2018-10-30 12:58,Main and Clarke IB,41
2018-10-30 12:59,Riverside and Front,21
2018-10-30 13:00,Riverside and Front,21
2018-10-30 13:02,Main and Helen IB,41
2018-10-30 13:02,Main and Helen IB,41
2018-10-30 13:04,Floral and Main IB,41
2018-10-30 13:04,Floral and Cleveland IB,41
2018-10-30 13:04,Floral and Cleveland IB,41
2018-10-30 13:04,Floral and Cleveland IB,41
2018-10-30 13:04,Floral and Cleveland IB,41
2018-10-30 13:05,Floral and Willow IB,41
2018-10-30 13:06,Floral and Roberts IB,41
2018-10-30 13:07,Floral and Cook,41
2018-10-30 13:09,Main and Murray IB,21
2018-10-30 13:09,Main and Murray IB,21
2018-10-30 13:09,Main and Murray IB,21
2018-10-30 13:09,Main and Murray IB,21
2018-10-30 13:10,Main and Mather,21
2018-10-30 13:10,Main and Mather,21
2018-10-30 13:12,Main and Clarke IB,21
2018-10-30 13:12,Main and Clarke IB,21
2018-10-30 13:12,Main and Clarke IB,21
2018-10-30 13:13,Main and Schiller IB,21
2018-10-30 13:13,Main and Schiller IB,21
2018-10-30 13:13,Main and Schiller IB,21
2018-10-30 13:13,Main and Schiller IB,21
2018-10-30 13:13,Main and Schiller IB,21
2018-10-30 13:15,Main and Helen IB,21
2018-10-30 13:42,Unknown,43
2018-10-30 13:42,Unknown,43
2018-10-30 13:42,Unknown,43
2018-10-30 13:42,Union,891
2018-10-30 13:43,Union,891
2018-10-30 13:43,Union,891
2018-10-30 13:43,Union,891
2018-10-30 13:43,Union,891
2018-10-30 13:44,Main and Murray IB,43
2018-10-30 13:44,Main and Murray IB,43
2018-10-30 13:44,Main and Murray IB,43
2018-10-30 13:44,Main and Murray IB,43
2018-10-30 13:44,Main and Murray IB,43
2018-10-30 13:44,Union,891
2018-10-30 13:45,Main and Murray IB,43
2018-10-30 13:45,Main and Murray IB,43
2018-10-30 13:45,Main and Murray IB,43
2018-10-30 13:45,Union,891
2018-10-30 13:45,Union,891
2018-10-30 13:46,Main and Mather,43
2018-10-30 13:46,Main and Mather,43
2018-10-30 13:46,Main and Mather,43
2018-10-30 13:47,Main and Cedar IB,43
2018-10-30 13:47,Main and Cedar IB,43
2018-10-30 13:47,Main and Cedar IB,43
2018-10-30 13:47,Main and Cedar IB,43
2018-10-30 13:47,Main and Cedar IB,43
2018-10-30 13:47,Main and Clarke IB,43
2018-10-30 13:48,Main and Schiller IB,43
2018-10-30 13:48,Main and Schiller IB,43
2018-10-30 13:48,Main and Schiller IB,43
2018-10-30 13:48,Main and Schiller IB,43
2018-10-30 13:48,Main and Schiller IB,43
2018-10-30 13:51,Main and Helen IB,43
2018-10-30 13:51,Main and Helen IB,43
2018-10-30 14:02,UDC,891
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,UDC,891
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:02,Union,43
2018-10-30 14:03,UDC,891
2018-10-30 14:08,Hawley IB,891
2018-10-30 14:08,Hawley IB,891
2018-10-30 14:08,Hawley IB,891
2018-10-30 14:10,Main and Murray IB,891
2018-10-30 14:10,Main and Murray IB,891
2018-10-30 14:10,Main and Murray IB,891
2018-10-30 14:10,Main and Murray IB,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:11,Main and Mather,891
2018-10-30 14:13,Main and Cedar IB,891
2018-10-30 14:13,Main and Clarke IB,891
2018-10-30 14:13,Main and Clarke IB,891
2018-10-30 14:13,Main and Clarke IB,891
2018-10-30 14:14,Union,889
2018-10-30 14:14,Union,889
2018-10-30 14:14,Union,889
2018-10-30 14:14,Union,889
2018-10-30 14:14,Union,889
2018-10-30 14:14,Main and Schiller IB,891
2018-10-30 14:14,Main and Schiller IB,891
2018-10-30 14:14,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:15,Main and Schiller IB,891
2018-10-30 14:17,Main and Helen IB,891
2018-10-30 14:17,Physical Facilities,889
2018-10-30 14:19,Floral and Cleveland IB,891
2018-10-30 14:30,UDC,889
2018-10-30 14:31,UDC,889
2018-10-30 14:34,UDC,889
2018-10-30 14:37,Hawley IB,889
2018-10-30 14:39,Main and Murray IB,889
2018-10-30 14:39,Main and Murray IB,889
2018-10-30 14:39,Main and Murray IB,889
2018-10-30 14:39,Main and Murray IB,889
2018-10-30 14:40,Main and Mather,889
2018-10-30 14:40,Main and Mather,889
2018-10-30 14:40,Main and Mather,889
2018-10-30 14:40,Main and Mather,889
2018-10-30 14:41,Main and Cedar IB,889
